accession,IPAS,TPM,NSAF,case
A3GALT2,IP0981_1701,0.248266385961827,4.56861099990083,1
A3GALT2,IP0999_1701,1.3727400653875041,3.3615032515356207,1
ACOXL,IP7100_1701,0.022183295509408906,4.126861912799549,1
AGAP4,IP0993_1701,2.7357997116493484,4.262580767291474,1
AGAP4,IP0999_1701,3.243443296573892,4.935528911663258,1
ALG1L,IP7105_1701,0.6094939151649,3.826425271208967,1
ALG1L2,IP7100_1701,0.4559219521002774,4.364068695816498,1
ANKUB1,IP0999_1701,0.003567334624985025,4.218853732910993,1
ASB18,IP0982_1701,0.007105474884300507,5.2970344247524395,1
ASB18,IP0995_1701,0.010824828819899473,4.710815519051124,1
ASB18,IP7105_1701,0,2.9453373780451195,2
ATP6AP1L,IP0993_1701,0.765617705971182,4.090070347658263,1
BLACE,IP7100_1701,0,3.8626027172641813,2
C11orf21,IP0995_1701,1.1906486227501036,3.845662827609121,1
C12orf56,IP0981_1701,0.005328246623153864,3.2986741806093343,1
C12orf56,IP0982_1701,0.007998794151615023,4.778725549852147,1
C12orf56,IP7105_1701,0.018029470258166053,3.33208484268745,1
C14orf132,IP0999_1701,0.5573729406534235,5.2883774636308924,1
C16orf90,IP0993_1701,0,4.246974051864913,2
C16orf90,IP0999_1701,0,4.70984968500693,2
C19orf48,IP0995_1701,6.22903452609173,5.140513332352399,1
C19orf48,IP7100_1701,5.7449840847588884,4.280509644231612,1
C19orf67,IP0995_1701,0.6461861884151174,4.23845672274589,1
C1orf127,IP0982_1701,0.08181674750060247,4.374306262566715,1
C1orf141,IP0982_1701,0,3.1442830950940395,2
C1orf141,IP0993_1701,0.04901328131123217,5.071661362759903,1
C1orf141,IP0995_1701,0,5.23945590216464,2
C2orf78,IP0993_1701,0,2.7260134979403388,2
C4orf36,IP7105_1701,2.2492781103256236,4.9734224007071335,1
C5orf67,IP0982_1701,0.021152350660101404,4.26170502649396,1
C7orf33,IP0993_1701,0,4.3220484825516055,2
C8orf89,IP0993_1701,0,3.7344610712369275,2
C8orf89,IP0995_1701,0,5.386091877446283,2
C9orf129,IP0982_1701,0.017772330204100115,3.835407943237019,1
C9orf129,IP0995_1701,0.07890782231711535,3.751490623376451,1
C9orf163,IP0993_1701,3.2671539894227983,4.587328002139631,1
C9orf163,IP0999_1701,2.104180938852753,4.947681533796059,1
